1.218007196513609669e+00,-3.861959404511834393e-01,4.822431640169272948e-01
1.236373471183699779e+00,2.708041408727458688e+00,4.017220926874312537e-01
1.249472277855934177e+00,-6.279714640754425758e-01,3.208099544426626926e-01
1.257327680932721403e+00,-9.732705998275301695e-01,2.398480826697280133e-01
1.259985670669386826e+00,2.568927838335951286e+00,1.591732066266662304e-01
1.257513677819622089e+00,2.713633749231247450e+00,7.911605460693400815e-02
1.250000000000000000e+00,1.450803637584500372e+00,-3.827021247335478803e-16
1.237553143251056698e+00,7.790070247927092240e-01,-7.786024421634851755e-02
1.220301082616807697e+00,-5.935692309316054072e-01,-1.541598772840948040e-01
1.198390445889000011e+00,-2.425143556829087554e+00,-2.286052037945841831e-01
1.171985624965643513e+00,1.793371878063020119e+00,-3.009147634694750439e-01
1.141267819554184104e+00,-2.118686454975251543e+00,-3.708203932499372635e-01
1.106434018207018699e+00,-1.479795369202508759e+00,-4.380682176947676698e-01
1.067695921909902701e+00,-1.491968211287054924e+00,-5.024195640467862267e-01
1.025278815651319730e+00,-8.485975662832023758e-02,-5.636517986990078333e-01
9.794203935823370122e-01,-1.132700972254520044e+00,-6.215590821756367124e-01
9.303695435311887252e-01,-2.691144377137664634e+00,-6.759530401363451624e-01
8.783850967643990204e-01,-2.719810204293428235e+00,-7.266633483135069849e-01
8.237345489861938042e-01,1.897139273924288716e-01,-7.735382296994192108e-01
7.666927586401320882e-01,2.935735847199909543e+00,-8.164448627119802460e-01
7.075406286210459417e-01,1.624560913866590184e+00,-8.552696994811258557e-01
6.465637775217211169e-01,6.381769566886967837e-01,-8.899186938124418189e-01
5.840512065271064035e-01,-7.399306228990987222e-03,-9.203174387971965187e-01
5.202939680298529490e-01,-9.282574132335810191e-01,-9.464112144473725285e-01
4.555838419746277013e-01,1.882494810984226774e+00,-9.681649461386410138e-01
3.902120258457589808e-01,1.056200206826916954e+00,-9.855630750415464991e-01
3.244678440936945574e-01,2.217624900149805178e+00,-9.986093421099113687e-01
2.586374826514490910e-01,1.281998233635239792e+00,-1.007326487573776408e+00
1.930027540232959471e-01,-2.478927780825364913e+00,-1.011755868250549417e+00
1.278398982355902491e-01,6.947148847212609724e-01,-1.011956995340767440e+00
6.341842472460589020e-02,2.601550103454788321e-01,-1.008006995712554366e+00
-2.449293598294706414e-16,2.904253559739602863e+00,-1.000000000000000000e+00
-6.216261433402012898e-02,-2.652668716848266328e+00,-9.880464611439888634e-01
-1.228265688930185728e-01,6.319527686082784257e-01,-9.722724072881882007e-01
-1.817598751481529495e-01,-1.060948048940386856e+00,-9.528186332068280251e-01
-2.387422916782611371e-01,-2.727506453035287493e+00,-9.298398346834857442e-01
-2.935661446562002341e-01,-1.247854900402215472e+00,-9.035036904803958047e-01
-3.460370795235979124e-01,-5.718423215189973874e-01,-8.739898967349559733e-01
-3.959747411555171737e-01,2.812865611911433916e+00,-8.414891587933984729e-01
-4.432133801735781420e-01,1.774605819074742463e+00,-8.062021456403545283e-01
-4.876023834308866878e-01,7.267836835021705966e-01,-7.683384122068339650e-01
-5.290067270632259344e-01,-4.617692536503121836e-01,-7.281152949374526395e-01
-5.673073508763337713e-01,-1.818050246857347174e+00,-6.857567860704525398e-01
-6.024014532172462522e-01,-1.857867790622891757e+00,-6.414923921308419708e-01
-6.342027058566280795e-01,-1.791365115824363086e+00,-5.955559821579591295e-01
-6.626413887871790420e-01,2.598090178258575023e+00,-5.481846311838728392e-01
-6.876644452187054002e-01,-1.552379760972183220e+00,-4.996174644486019445e-01
-7.092354574216930274e-01,-6.133191374330966283e-01,-4.500945077823566010e-01
-7.273345444364068824e-01,2.531996691779254682e+00,-3.998555495044233687e-01
-7.419581830221362306e-01,-1.364368417843762726e+00,-3.491390190833588703e-01
-7.531189535694835513e-01,-1.765550707362087968e+00,-2.981808876745894454e-01
-7.608452130361229582e-01,4.329463005967486566e-01,-2.472135954999578056e-01
-7.651806972916186389e-01,-1.483446516868422327e+00,-1.964650108602354339e-01
-7.661840555683772092e-01,5.330049958725435744e-01,-1.461574253768649356e-01
-7.639283200121479434e-01,5.250924794755222891e-01,-9.650658984451425393e-02
-7.585003136054864203e-01,-1.721496004866059248e+00,-4.772079484227775142e-02
-7.500000000000000000e-01,1.051455426802772486e+00,1.377727649040772389e-16
-7.385397790369209181e-01,-4.937880502098415114e-01,4.646498445169176122e-02
-7.242437319595687040e-01,1.120889374525915194e+00,9.149326050194236948e-02
-7.072468205246558171e-01,-2.997819641541542790e+00,1.349145465017217160e-01
-6.876940444013279752e-01,-2.383237931192400350e+00,1.765698198870472579e-01
-6.657395614066073941e-01,-2.235316538674148035e-01,2.163118960624632880e-01
-6.415457752628932475e-01,2.285170634773898257e+00,2.540059413524282106e-01
-6.152823956768934677e-01,2.775571383658723690e-01,2.895299182642490643e-01
-5.871254756293886601e-01,2.209864527911030052e+00,3.227749616481492834e-01
-5.572564308313301407e-01,2.061177793752065668e+00,3.536456846861376069e-01
-5.258610463437157767e-01,1.139736453725284093e+00,3.820604139901076501e-01
-4.931284753765052264e-01,2.709161760262901453e-01,4.079513534391613905e-01
-4.592502352754891382e-01,-1.478563749731830468e+00,4.312646767350740151e-01
-4.244192056757870035e-01,2.244965132029784094e+00,4.519605490012751359e-01
-3.888286337467006804e-01,-2.293171687226331912e+00,4.700130780932314511e-01
-3.526711513754838268e-01,1.118961653995558692e+00,4.854101966249684263e-01
-3.161378090376078531e-01,-9.087550473618359881e-01,4.981534760461889255e-01
-2.794171309789946767e-01,2.987214880356710012e+00,5.082578744254409031e-01
-2.426941961920911772e-01,-2.855596311166993750e+00,5.157514199056312254e-01
-2.061497495034199101e-01,-6.172582637295898067e-01,5.206748320974207145e-01
-1.699593469062212758e-01,-2.348469547466730756e+00,5.230810839623344366e-01
-1.342925390690217213e-01,1.204418832699786002e+00,5.230349070094608699e-01
-9.931209673043413233e-02,-2.839222331597558657e+00,5.206122428862050011e-01
-6.517328145343824486e-02,-2.631488869711692047e+00,5.158996446835285576e-01
-3.202316495994980000e-02,2.830286674434829841e+00,5.089936314984184751e-01
6.123233995736766036e-17,2.630330995151084927e+00,5.000000000000000000e-01
3.076735456936365368e-02,2.443793389514244296e+00,4.890330969298530284e-01
6.015995211086617306e-02,3.024154141403254670e-01,4.762150566309493183e-01
8.806921785529074620e-02,-1.842688939030469264e+00,4.616750078424836090e-01
1.143973480958332123e-01,3.266766034267822860e-01,4.455482541191703172e-01
1.390576474687263697e-01,-2.401601116763047994e+00,4.279754323328190946e-01
1.619748031812583700e-01,4.523084451488896818e-01,4.091016537908305772e-01
1.830850953729813435e-01,2.072180065434281460e+00,3.890756325603882959e-01
2.023365431227205358e-01,2.602040075123524865e+00,3.680488056184226253e-01
2.196889859413887480e-01,1.677125964152304860e+00,3.461744494558260943e-01
2.351141009169893104e-01,-2.660477047840678289e+00,3.236067977499789694e-01
2.485953560019890651e-01,-2.766784066206221304e+00,3.005001646825578021e-01
2.601279002529017781e-01,-1.441680050129718005e+00,2.770080784201363056e-01
2.697183921459222478e-01,-1.312436083457689140e+00,2.532824291936148220e-01
2.773847673992841378e-01,-2.869886472412719325e+00,2.294726363095282717e-01
2.831559480312315635e-01,-6.780174143520900643e-01,2.057248383023655425e-01
2.870714946706851012e-01,-1.753945005991795369e+00,1.821811102928589110e-01
2.891812044144749794e-01,-9.220945959011475068e-01,1.589787124535660956e-01
2.895446567891262202e-01,4.238303178245987901e-01,1.362493733008232899e-01
2.882307106253579332e-01,1.070468422217309090e+00,1.141186113322501666e-01
2.853169548885460816e-01,1.864160563178400842e+00,9.270509831248420485e-02
2.808891167273030454e-01,2.670113774575785470e+00,7.212006727780784221e-02
2.750404302040328486e-01,-2.144384971852787203e+00,5.246676808400295433e-02
2.678709693549090054e-01,2.449198397794584814e+00,3.383997306236218028e-02
2.594869493913506409e-01,-1.606911942228448353e+00,1.632553507762148429e-02
2.500000000000000000e-01,1.754267632434540758e-01,-1.530808498934191509e-17
2.395264148227851664e-01,5.999265372066497903e-01,-1.506972468703524255e-02
2.281863813023299326e-01,-1.803700839640064668e+00,-2.882664371978998011e-02
2.161031951603114842e-01,-1.085688395755650903e+00,-4.122388920885943636e-02
2.034024638370125204e-01,-2.048724103401316388e+00,-5.222487630461954133e-02
1.902113032590307118e-01,-1.214913121841221688e+00,-6.180339887498949303e-02
1.766575323187677682e-01,-1.417795596408242487e+00,-6.994366501008883463e-02
1.628688694438835127e-01,-1.755533597305107829e+00,-7.664027248171308149e-02
1.489721356074568404e-01,-2.492101747770593789e+00,-8.189812459729159388e-02
1.350924680803224087e-01,-1.645648870614852211e+00,-8.573228719663947284e-02
1.213525491562420927e-01,2.434581364767987921e+00,-8.816778784387098444e-02
1.078718539886105027e-01,-1.874734279864849418e+00,-8.923935856481655937e-02
9.476592156478350071e-02,-9.291431266579084358e-01,-8.899112377072954105e-02
8.214565271144262659e-02,-2.907658373247280714e+00,-8.747623529056938740e-02
7.011663887235586312e-02,-2.358215645926695636e+00,-8.475645670533682452e-02
5.877852522924731371e-02,1.831290639418848620e+00,-8.090169943749475623e-02
4.822441154810969827e-02,-1.811121739777439954e+00,-7.598951329518136011e-02
3.854029392813723004e-02,-1.695717005474890016e+00,-7.010453440350908338e-02
2.980455040955509380e-02,-9.419479475042984440e-01,-6.333789367262136760e-02
2.208747316108067293e-02,1.944432114811079693e+00,-5.578658915329508250e-02
1.545084971874736979e-02,9.000367328149430080e-01,-4.755282581475767795e-02
9.947595486594192071e-03,-1.867208750137878459e+00,-3.874332644514524165e-02
5.621439437571738168e-03,-2.601023992491714676e+00,-2.946861752186066136e-02
2.506664671286085340e-03,-1.745276998083230335e+00,-1.984229402628955724e-02
6.279051952931337692e-04,1.317383182733843583e+00,-9.980267284282716422e-03
